"","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"1-Jan",0,0.1,0,0.2,0.1,0.2,0,0,0,0.1,0,0,0,0,0,0.5,0,2.1,3.5,0,0,1.9,0,0,0,0,0.7,0,0,0,0,0,1,0,0,3.8,0,0,0,1.2
"2-Jan",0,0.1,0,0.2,0.1,0.2,0,0,0,0.1,0,0,0,0,0,0.5,0,2.1,3.5,0,0,1.9,0,0,0,0,0.7,0,0,0,0,0,1,0,0,3.8,0,0,0,1.2
"3-Jan",0,0.1,0,0.2,0.1,0.2,0,0,0,0.1,0,0,0,0,0,0.5,0,2.1,3.5,0,0,1.9,0,0,0,0,0.7,0,0,0,0,0,1,0,0,3.8,0,0,0,1.2
"4-Jan",0,0.1,0,0.2,0.1,0.2,0,0,0,0.1,0,0,0,0,0,0.5,0,2.1,3.5,0,0,1.9,0,0,0,0,0.7,0,0,0,0,0,1,0,0,3.8,0,0,0,1.2
"5-Jan",0,0.1,0,0.2,0.1,0.2,0,0,0,0.1,0,0,0,0,0,0.5,0,2.1,3.5,0,0,1.9,0,0,0,0,0.7,0,0,0,0,0,1,0,0,3.8,0,0,0,1.2
"6-Jan",0,0.1,0,0.2,0.1,0.2,0,0,0,0.1,0,0,0,0,0,0.5,0,2.1,3.5,0,0,1.9,0,0,0,0,0.7,0,0,0,0,0,1,0,0,3.8,0,0,0,1.2
"7-Jan",0,0.1,0,0.2,0.1,0.2,0,0,0,0.1,0,0,0,0,0,0.5,0,2.1,3.5,0,0,1.9,0,0,0,0,0.7,0,0,0,0,0,1,0,0,3.8,0,0,0,1.2
"8-Jan",0,0.1,0,0.2,0.1,0.2,0,0,0,0.1,0,0,0,0,0,0.5,0,2.1,3.5,0,0,1.9,0,0,0,0,0.7,0,0,0,0,0,1,0,0,3.8,0,0,0,1.2
"9-Jan",0,0.1,0,0.2,0.1,0.2,0,0,0,0.1,0,0,0,0,0,0.5,0,2.1,3.5,0,0,1.9,0,0,0,0,0.7,0,0,0,0,0,1,0,0,3.8,0,0,0,1.2
"10-Jan",0,0.1,0,0.2,0.1,0.2,0,0,0,0.1,0,0,0,0,0,0.5,0,2.1,3.5,0,0,1.9,0,0,0,0,0.7,0,0,0,0,0,1,0,0,3.8,0,0,0,1.2
