Time,Monitoring Merged Station-Satellite Rainfall
1-10 Jan 1981,1.0
11-20 Jan 1981,0.0
21-31 Jan 1981,3.0
1-10 Feb 1981,1.0
11-20 Feb 1981,3.0
21-28 Feb 1981,0.0
1-10 Mar 1981,10.0
11-20 Mar 1981,35.0
21-31 Mar 1981,38.0
1-10 Apr 1981,0.0
11-20 Apr 1981,5.0
21-30 Apr 1981,16.0
1-10 May 1981,4.0
11-20 May 1981,24.0
21-31 May 1981,5.0
1-10 Jun 1981,2.0
11-20 Jun 1981,14.0
21-30 Jun 1981,31.0
1-10 Jul 1981,101.0
11-20 Jul 1981,88.0
21-31 Jul 1981,80.0
1-10 Aug 1981,71.0
11-20 Aug 1981,83.0
21-31 Aug 1981,83.0
1-10 Sep 1981,30.0
11-20 Sep 1981,36.0
21-30 Sep 1981,8.0
1-10 Oct 1981,13.0
11-20 Oct 1981,0.0
21-31 Oct 1981,0.0
1-10 Nov 1981,2.0
11-20 Nov 1981,1.0
21-30 Nov 1981,2.0
1-10 Dec 1981,0.0
11-20 Dec 1981,0.0
21-31 Dec 1981,1.0
1-10 Jan 1982,5.0
11-20 Jan 1982,8.0
21-31 Jan 1982,5.0
1-10 Feb 1982,6.0
11-20 Feb 1982,11.0
21-28 Feb 1982,5.0
1-10 Mar 1982,13.0
11-20 Mar 1982,7.0
21-31 Mar 1982,3.0
1-10 Apr 1982,16.0
11-20 Apr 1982,3.0
21-30 Apr 1982,6.0
1-10 May 1982,37.0
11-20 May 1982,25.0
21-31 May 1982,10.0
1-10 Jun 1982,6.0
11-20 Jun 1982,31.0
21-30 Jun 1982,17.0
1-10 Jul 1982,51.0
11-20 Jul 1982,63.0
21-31 Jul 1982,62.0
1-10 Aug 1982,60.0
11-20 Aug 1982,92.0
21-31 Aug 1982,70.0
1-10 Sep 1982,43.0
11-20 Sep 1982,31.0
21-30 Sep 1982,15.0
1-10 Oct 1982,41.0
11-20 Oct 1982,29.0
21-31 Oct 1982,0.0
1-10 Nov 1982,13.0
11-20 Nov 1982,9.0
21-30 Nov 1982,5.0
1-10 Dec 1982,0.0
11-20 Dec 1982,8.0
21-31 Dec 1982,0.0
1-10 Jan 1983,1.0
11-20 Jan 1983,0.0
21-31 Jan 1983,10.0
1-10 Feb 1983,12.0
11-20 Feb 1983,0.0
21-28 Feb 1983,0.0
1-10 Mar 1983,0.0
11-20 Mar 1983,8.0
21-31 Mar 1983,0.0
1-10 Apr 1983,0.0
11-20 Apr 1983,0.0
21-30 Apr 1983,0.0
1-10 May 1983,11.0
11-20 May 1983,41.0
21-31 May 1983,28.0
1-10 Jun 1983,28.0
11-20 Jun 1983,0.0
21-30 Jun 1983,21.0
1-10 Jul 1983,40.0
11-20 Jul 1983,69.0
21-31 Jul 1983,94.0
1-10 Aug 1983,64.0
11-20 Aug 1983,84.0
21-31 Aug 1983,68.0
1-10 Sep 1983,21.0
