Time,Monitoring Merged Station-Satellite Rainfall
1-10 Jan 1981,1.0
11-20 Jan 1981,2.0
21-31 Jan 1981,4.0
1-10 Feb 1981,3.0
11-20 Feb 1981,0.0
21-28 Feb 1981,1.0
1-10 Mar 1981,20.0
11-20 Mar 1981,45.0
21-31 Mar 1981,52.0
1-10 Apr 1981,10.0
11-20 Apr 1981,16.0
21-30 Apr 1981,48.0
1-10 May 1981,2.0
11-20 May 1981,13.0
21-31 May 1981,0.0
1-10 Jun 1981,0.0
11-20 Jun 1981,4.0
21-30 Jun 1981,12.0
1-10 Jul 1981,43.0
11-20 Jul 1981,55.0
21-31 Jul 1981,56.0
1-10 Aug 1981,44.0
11-20 Aug 1981,47.0
21-31 Aug 1981,25.0
1-10 Sep 1981,16.0
11-20 Sep 1981,30.0
21-30 Sep 1981,6.0
1-10 Oct 1981,16.0
11-20 Oct 1981,0.0
21-31 Oct 1981,0.0
1-10 Nov 1981,0.0
11-20 Nov 1981,3.0
21-30 Nov 1981,2.0
1-10 Dec 1981,0.0
11-20 Dec 1981,3.0
21-31 Dec 1981,9.0
1-10 Jan 1982,11.0
11-20 Jan 1982,17.0
21-31 Jan 1982,9.0
1-10 Feb 1982,10.0
11-20 Feb 1982,0.0
21-28 Feb 1982,7.0
1-10 Mar 1982,11.0
11-20 Mar 1982,10.0
21-31 Mar 1982,15.0
1-10 Apr 1982,26.0
11-20 Apr 1982,11.0
21-30 Apr 1982,18.0
1-10 May 1982,32.0
11-20 May 1982,3.0
21-31 May 1982,4.0
1-10 Jun 1982,3.0
11-20 Jun 1982,19.0
21-30 Jun 1982,11.0
1-10 Jul 1982,24.0
11-20 Jul 1982,17.0
21-31 Jul 1982,50.0
1-10 Aug 1982,56.0
11-20 Aug 1982,42.0
21-31 Aug 1982,26.0
1-10 Sep 1982,29.0
11-20 Sep 1982,30.0
21-30 Sep 1982,13.0
1-10 Oct 1982,34.0
11-20 Oct 1982,26.0
21-31 Oct 1982,1.0
1-10 Nov 1982,13.0
11-20 Nov 1982,8.0
21-30 Nov 1982,0.0
1-10 Dec 1982,0.0
11-20 Dec 1982,9.0
21-31 Dec 1982,1.0
1-10 Jan 1983,8.0
11-20 Jan 1983,0.0
21-31 Jan 1983,17.0
1-10 Feb 1983,31.0
11-20 Feb 1983,0.0
21-28 Feb 1983,0.0
1-10 Mar 1983,0.0
11-20 Mar 1983,22.0
21-31 Mar 1983,0.0
1-10 Apr 1983,12.0
11-20 Apr 1983,8.0
21-30 Apr 1983,31.0
1-10 May 1983,6.0
11-20 May 1983,28.0
21-31 May 1983,27.0
1-10 Jun 1983,16.0
11-20 Jun 1983,4.0
21-30 Jun 1983,10.0
1-10 Jul 1983,11.0
11-20 Jul 1983,11.0
21-31 Jul 1983,54.0
1-10 Aug 1983,33.0
11-20 Aug 1983,42.0
21-31 Aug 1983,29.0
1-10 Sep 1983,10.0
11-20 Sep 1983,16.0
21-30 Sep 1983,7.0
1-10 Oct 1983,22.0
11-20 Oct 1983,10.0
21-31 Oct 1983,5.0
1-10 Nov 1983,0.0
11-20 Nov 1983,17.0
21-30 Nov 1983,0.0
1-10 Dec 1983,0.0
11-20 Dec 1983,0.0
21-31 Dec 1983,0.0
1-10 Jan 1984,5.0
11-20 Jan 1984,0.0
21-31 Jan 1984,0.0
1-10 Feb 1984,9.0
11-20 Feb 1984,0.0
21-29 Feb 1984,4.0
1-10 Mar 1984,8.0
11-20 Mar 1984,0.0
21-31 Mar 1984,0.0
1-10 Apr 1984,0.0
11-20 Apr 1984,0.0
21-30 Apr 1984,0.0
1-10 May 1984,10.0
11-20 May 1984,18.0
21-31 May 1984,15.0
1-10 Jun 1984,10.0
11-20 Jun 1984,47.0
21-30 Jun 1984,53.0
1-10 Jul 1984,20.0
11-20 Jul 1984,38.0
21-31 Jul 1984,24.0
1-10 Aug 1984,18.0
11-20 Aug 1984,23.0
21-31 Aug 1984,15.0
1-10 Sep 1984,13.0
11-20 Sep 1984,11.0
21-30 Sep 1984,5.0
1-10 Oct 1984,0.0
11-20 Oct 1984,0.0
21-31 Oct 1984,0.0
1-10 Nov 1984,0.0
11-20 Nov 1984,5.0
21-30 Nov 1984,18.0
1-10 Dec 1984,0.0
11-20 Dec 1984,0.0
21-31 Dec 1984,0.0
1-10 Jan 1985,1.0
11-20 Jan 1985,0.0
21-31 Jan 1985,0.0
1-10 Feb 1985,4.0
11-20 Feb 1985,0.0
21-28 Feb 1985,0.0
1-10 Mar 1985,2.0
11-20 Mar 1985,11.0
21-31 Mar 1985,30.0
1-10 Apr 1985,25.0
11-20 Apr 1985,7.0
21-30 Apr 1985,61.0
1-10 May 1985,45.0
11-20 May 1985,10.0
21-31 May 1985,0.0
1-10 Jun 1985,0.0
11-20 Jun 1985,16.0
21-30 Jun 1985,0.0
1-10 Jul 1985,34.0
11-20 Jul 1985,45.0
21-31 Jul 1985,37.0
1-10 Aug 1985,38.0
11-20 Aug 1985,42.0
21-31 Aug 1985,36.0
1-10 Sep 1985,17.0
11-20 Sep 1985,13.0
21-30 Sep 1985,6.0
1-10 Oct 1985,18.0
11-20 Oct 1985,0.0
21-31 Oct 1985,0.0
1-10 Nov 1985,0.0
11-20 Nov 1985,0.0
21-30 Nov 1985,0.0
1-10 Dec 1985,0.0
11-20 Dec 1985,1.0
21-31 Dec 1985,0.0
1-10 Jan 1986,5.0
11-20 Jan 1986,0.0
21-31 Jan 1986,1.0
1-10 Feb 1986,7.0
11-20 Feb 1986,0.0
21-28 Feb 1986,15.0
1-10 Mar 1986,17.0
11-20 Mar 1986,44.0
21-31 Mar 1986,0.0
1-10 Apr 1986,35.0
11-20 Apr 1986,10.0
21-30 Apr 1986,6.0
1-10 May 1986,5.0
11-20 May 1986,6.0
21-31 May 1986,10.0
1-10 Jun 1986,22.0
11-20 Jun 1986,48.0
21-30 Jun 1986,60.0
1-10 Jul 1986,33.0
11-20 Jul 1986,12.0
21-31 Jul 1986,50.0
1-10 Aug 1986,41.0
11-20 Aug 1986,27.0
21-31 Aug 1986,21.0
1-10 Sep 1986,8.0
11-20 Sep 1986,12.0
21-30 Sep 1986,4.0
1-10 Oct 1986,10.0
11-20 Oct 1986,6.0
21-31 Oct 1986,11.0
1-10 Nov 1986,0.0
11-20 Nov 1986,0.0
21-30 Nov 1986,0.0
1-10 Dec 1986,0.0
11-20 Dec 1986,0.0
21-31 Dec 1986,0.0
1-10 Jan 1987,0.0
11-20 Jan 1987,0.0
21-31 Jan 1987,0.0
1-10 Feb 1987,0.0
11-20 Feb 1987,0.0
21-28 Feb 1987,0.0
1-10 Mar 1987,38.0
11-20 Mar 1987,51.0
21-31 Mar 1987,0.0
1-10 Apr 1987,11.0
11-20 Apr 1987,25.0
21-30 Apr 1987,8.0
1-10 May 1987,17.0
11-20 May 1987,42.0
21-31 May 1987,39.0
1-10 Jun 1987,17.0
11-20 Jun 1987,13.0
21-30 Jun 1987,7.0
1-10 Jul 1987,13.0
11-20 Jul 1987,15.0
21-31 Jul 1987,18.0
1-10 Aug 1987,23.0
11-20 Aug 1987,43.0
21-31 Aug 1987,21.0
1-10 Sep 1987,9.0
11-20 Sep 1987,10.0
21-30 Sep 1987,7.0
1-10 Oct 1987,19.0
11-20 Oct 1987,0.0
21-31 Oct 1987,18.0
1-10 Nov 1987,0.0
11-20 Nov 1987,0.0
21-30 Nov 1987,0.0
1-10 Dec 1987,0.0
11-20 Dec 1987,0.0
21-31 Dec 1987,0.0
1-10 Jan 1988,0.0
11-20 Jan 1988,0.0
21-31 Jan 1988,0.0
1-10 Feb 1988,0.0
11-20 Feb 1988,0.0
21-29 Feb 1988,0.0
1-10 Mar 1988,0.0
11-20 Mar 1988,0.0
21-31 Mar 1988,2.0
1-10 Apr 1988,9.0
11-20 Apr 1988,10.0
21-30 Apr 1988,8.0
1-10 May 1988,0.0
11-20 May 1988,0.0
21-31 May 1988,0.0
1-10 Jun 1988,0.0
11-20 Jun 1988,11.0
21-30 Jun 1988,16.0
1-10 Jul 1988,35.0
11-20 Jul 1988,61.0
21-31 Jul 1988,91.0
1-10 Aug 1988,28.0
11-20 Aug 1988,14.0
21-31 Aug 1988,0.0
1-10 Sep 1988,0.0
11-20 Sep 1988,0.0
21-30 Sep 1988,8.0
1-10 Oct 1988,8.0
11-20 Oct 1988,0.0
21-31 Oct 1988,0.0
1-10 Nov 1988,0.0
11-20 Nov 1988,1.0
21-30 Nov 1988,0.0
1-10 Dec 1988,0.0
11-20 Dec 1988,0.0
21-31 Dec 1988,2.0
1-10 Jan 1989,0.0
11-20 Jan 1989,0.0
21-31 Jan 1989,1.0
1-10 Feb 1989,40.0
11-20 Feb 1989,0.0
21-28 Feb 1989,0.0
1-10 Mar 1989,8.0
11-20 Mar 1989,22.0
21-31 Mar 1989,25.0
1-10 Apr 1989,9.0
11-20 Apr 1989,17.0
21-30 Apr 1989,29.0
1-10 May 1989,0.0
11-20 May 1989,9.0
21-31 May 1989,0.0
1-10 Jun 1989,17.0
11-20 Jun 1989,4.0
21-30 Jun 1989,0.0
1-10 Jul 1989,8.0
11-20 Jul 1989,18.0
21-31 Jul 1989,32.0
1-10 Aug 1989,10.0
11-20 Aug 1989,1.0
21-31 Aug 1989,15.0
1-10 Sep 1989,8.0
11-20 Sep 1989,16.0
21-30 Sep 1989,0.0
1-10 Oct 1989,0.0
